OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,SUMLEV,LOGRECNO,STATE,COUNTY,TRACT,GEOID,P0030001,P0030002,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,P0040003,P0060002,P0060003,P0060004,P0060005,P0060006,P0060007,P0120002,P0120003,P0120004,P0120005,P0120006,P0120007,P0120008,P0120009,P0120010,P0120011,P0120012,P0120013,P0120014,P0120015,P0120016,P0120017,P0120018,P0120019,P0120020,P0120021,P0120022,P0120023,P0120024,P0120025,P0120026,P0120027,P0120028,P0120029,P0120030,P0120031,P0120032,P0120033,P0120034,P0120035,P0120036,P0120037,P0120038,P0120039,P0120040,P0120041,P0120042,P0120043,P0120044,P0120045,P0120046,P0120047,P0120048,P0120049,P0130001,P0130002,P0130003,P0150001,P0170001,P0190008,P0190009,P0290026,P0350001,P0360002,P0360003,P0370001,H00010001,H0020002,H0020005,H0030002,H0030003,H0040002,H0040003,H0040004,H0050006,ShapeSTArea,ShapeSTLength
1,50,005,957800,50005957800,9578,Census Tract 9578,G5020,S,354502014,6565415,+44.2599285,-072.2047646,140,6930,50,005,957800,50005957800,2928,2858,10,8,3,1,9,39,22,2897,17,34,8,2,9,1438,97,89,78,76,27,16,9,42,70,66,88,87,81,120,151,34,72,39,43,64,36,31,22,1490,76,90,89,66,27,12,12,45,73,72,79,90,110,133,151,53,68,41,40,54,42,36,31,44.6,43,45.8,1190,2.46,236,437,0,837,644,1764,2.88,1801,0,0,1190,611,607,391,192,520,361046903.674767,101385.901451979
2,50,005,957200,50005957200,9572,Census Tract 9572,G5020,S,44098542,499498,+44.5295384,-071.9748149,140,6909,50,005,957200,50005957200,2646,2573,5,7,25,0,7,29,28,2602,10,19,32,2,11,1258,77,71,68,38,27,25,19,79,72,63,63,62,96,97,98,30,66,28,26,49,31,38,35,1388,58,66,61,46,22,23,35,61,63,63,75,59,101,113,123,33,59,27,44,68,63,58,67,45.8,42.6,48.5,1151,2.25,143,375,51,673,460,1400,2.76,1257,0,0,1151,106,460,312,379,28,44596779.8899002,30247.5630932796
3,50,005,957400,50005957400,9574,Census Tract 9574,G5020,S,47505608,429027,+44.4605583,-072.0392927,140,6916,50,005,957400,50005957400,3852,3651,47,25,55,0,16,58,65,3708,67,59,63,1,16,1942,124,95,100,77,54,34,28,93,159,122,127,117,152,143,149,45,73,44,44,50,32,45,35,1910,102,96,112,69,50,20,16,67,101,107,119,114,121,173,154,51,82,34,37,67,60,67,91,41.2,38.3,44.2,1659,2.12,220,364,342,869,746,1681,2.79,1883,0,0,1659,224,476,277,906,36,47932784.5826111,36944.2115107781
4,50,005,957500,50005957500,9575,Census Tract 9575,G5020,S,46744740,488535,+44.4446644,-071.9816127,140,6920,50,005,957500,50005957500,3751,3620,12,26,34,0,12,47,49,3663,27,58,40,0,12,1826,123,126,127,88,45,26,17,61,94,98,101,116,156,129,128,47,68,32,46,50,57,38,53,1925,118,116,101,70,46,24,21,69,93,106,95,99,175,141,146,49,68,33,46,67,71,75,96,42.7,40.2,45.1,1499,2.43,242,458,104,1001,847,2015,2.86,1639,0,0,1499,140,624,407,468,19,47231880.9820023,32849.5454456881
5,50,005,957700,50005957700,9577,Census Tract 9577,G5020,S,100026069,1032724,+44.5198439,-072.3520692,140,6927,50,005,957700,50005957700,3010,2894,18,17,10,0,1,70,11,2964,31,66,18,0,2,1470,108,108,112,56,47,11,16,36,90,80,83,99,105,109,136,45,54,28,41,39,41,17,9,1540,87,96,106,66,33,19,16,46,86,100,81,100,135,116,127,45,58,24,42,46,46,30,35,40.7,39.3,42.1,1239,2.41,213,365,26,799,723,1620,2.93,1423,0,0,1239,184,583,326,330,60,101051951.670662,40348.6172740093
6,50,005,957600,50005957600,9576,Census Tract 9576,G5020,S,157271384,1065229,+44.4375039,-072.1248218,140,6924,50,005,957600,50005957600,2196,2147,6,1,10,0,6,26,10,2173,10,19,14,0,6,1055,61,63,70,41,22,6,11,21,50,49,57,72,85,85,94,43,50,23,40,43,31,20,18,1141,65,60,51,48,29,10,6,32,36,55,66,83,85,106,98,52,54,26,43,48,31,30,27,46.2,45.3,47.2,928,2.37,174,342,0,639,451,1328,2.78,1268,0,0,928,340,513,271,144,270,158328809.22612,55888.5207707349
7,50,005,957100,50005957100,9571,Census Tract 9571,G5020,S,150905486,484540,+44.5677775,-071.9231743,140,6906,50,005,957100,50005957100,2246,2191,3,12,6,0,5,29,34,2219,15,27,11,1,7,1103,58,76,81,43,22,13,8,35,60,74,71,70,74,84,100,35,51,25,39,29,26,17,12,1143,69,80,77,35,18,17,8,31,61,63,91,61,97,97,102,38,35,25,32,30,30,26,20,41,40.5,41.5,924,2.43,169,316,0,612,502,1254,2.87,1343,0,0,924,419,476,253,195,341,151387047.785149,69147.8902603561
8,50,005,957300,50005957300,9573,Census Tract 9573,G5020,S,58114573,422592,+44.5510261,-072.0349205,140,6912,50,005,957300,50005957300,3335,3138,30,14,91,0,12,50,48,3185,43,43,98,1,16,1754,71,82,95,87,270,102,88,89,85,79,77,83,96,104,101,37,46,24,36,40,31,19,12,1581,61,63,90,78,182,68,58,72,83,56,87,97,115,101,105,31,40,29,36,42,30,30,27,28.5,24.5,33.1,1059,2.44,189,325,755,683,556,1413,2.88,1149,0,0,1059,90,503,228,328,35,58534954.5864105,32438.466491915
9,50,005,957900,50005957900,9579,Census Tract 9579,G5020,S,208674493,7118568,+44.3397937,-072.0206870,140,6934,50,005,957900,50005957900,2988,2911,24,13,9,0,4,27,24,2938,31,28,13,0,6,1469,80,87,118,68,38,9,12,31,55,76,82,77,117,129,159,48,67,35,41,63,28,30,19,1519,67,105,97,72,33,8,9,31,60,75,84,89,126,138,159,50,63,30,39,50,54,42,38,45.6,45.1,45.8,1171,2.52,259,472,39,868,675,1831,2.89,1530,0,0,1171,359,646,376,149,295,215785897.35421,81361.0810205912
10,50,005,957000,50005957000,9570,Census Tract 9570,G5020,S,512706229,4356477,+44.6043518,-072.1044374,140,6902,50,005,957000,50005957000,4275,4155,12,15,8,0,20,65,40,4218,23,57,18,1,27,2194,119,138,135,98,49,21,18,56,96,114,137,165,181,192,184,65,109,65,74,73,52,34,19,2081,106,136,126,107,34,16,16,57,101,109,147,135,182,191,189,74,76,40,63,67,37,41,31,43.5,43.7,43.2,1733,2.45,327,616,28,1172,922,2449,2.88,2649,0,0,1733,916,942,562,229,772,517039500.589813,139649.425897318
11,50,001,960700,50001960700,9607,Census Tract 9607,G5020,S,70248925,357651,+44.0152577,-073.1061457,140,2259,50,001,960700,50001960700,3957,3804,22,8,51,0,4,68,62,3871,45,35,67,1,7,1894,111,123,140,97,28,15,13,57,101,96,112,122,152,158,151,53,76,44,45,58,44,63,35,2063,86,113,142,80,36,13,13,40,89,91,101,166,174,151,167,79,85,36,62,82,89,82,86,44.9,41.8,46.8,1748,2.24,322,486,40,1044,882,2097,2.85,1860,0,0,1748,112,792,424,532,43,70605647.0134277,35103.8744187015
12,50,001,960100,50001960100,9601,Census Tract 9601,G5020,S,211212606,1468144,+44.2299945,-073.0666529,140,2236,50,001,960100,50001960100,3757,3659,11,3,25,0,11,48,35,3706,21,33,29,0,19,1889,129,119,142,72,45,17,15,59,82,98,135,140,186,164,180,79,61,46,33,38,26,14,9,1868,104,124,126,79,36,12,14,50,104,117,153,152,158,168,193,57,65,20,36,30,26,14,30,40.8,41.1,40.5,1439,2.61,371,488,3,1049,883,2251,2.99,1624,0,0,1439,185,920,361,158,136,212676452.565018,68655.7176070671
13,50,001,960800,50001960800,9608,Census Tract 9608,G5020,S,30312089,654072,+43.9868788,-073.1547466,140,2264,50,001,960800,50001960800,4539,3872,92,7,316,1,62,189,196,4055,133,48,426,6,77,2178,55,51,53,26,445,304,253,271,86,63,60,63,67,54,73,27,43,25,28,29,31,33,38,2361,53,33,36,25,556,243,290,231,83,63,61,66,69,79,78,38,48,25,30,51,48,59,96,21.7,21.6,21.8,1039,1.98,99,241,2479,485,319,977,2.67,1208,0,0,1039,169,286,155,598,30,30966075.1984253,30071.4052977496
14,50,001,960900,50001960900,9609,Census Tract 9609,G5020,S,456816582,21511718,+43.9055843,-073.2904483,140,2268,50,001,960900,50001960900,5337,5188,21,13,25,0,46,44,97,5232,39,33,33,1,47,2659,142,149,180,122,50,21,33,87,116,122,142,185,232,239,223,98,109,73,84,100,70,46,36,2678,126,146,193,134,55,26,16,69,105,115,151,210,218,248,230,86,122,54,90,105,60,65,54,44.6,44.5,44.8,2115,2.52,444,843,2,1509,1162,3221,2.9,2590,0,0,2115,475,1125,599,391,329,478341738.572918,103230.380832267
15,50,009,950500,50009950500,9505,Census Tract 9505,G5020,S,643501127,9000177,+44.5334030,-071.7709879,140,11860,50,009,950500,50009950500,3238,3149,11,18,10,0,2,48,31,3197,17,55,14,0,5,1633,76,80,105,49,27,25,16,44,71,76,108,119,141,141,146,54,75,44,62,75,51,28,20,1605,76,90,81,72,39,18,14,44,78,79,104,114,126,140,113,61,71,44,50,65,56,40,30,45.3,45.7,44.6,1417,2.27,210,513,16,910,616,1876,2.74,2170,0,0,1417,753,639,541,237,619,652510508.148376,135090.567274171
16,50,009,950200,50009950200,9502,Census Tract 9502,G5020,S,134320132,3817590,+44.8024831,-071.8753956,140,11858,50,009,950200,50009950200,1222,1185,5,11,4,0,1,16,11,1201,5,23,8,0,2,612,24,32,36,28,11,6,3,16,29,31,26,39,47,56,65,16,23,19,20,31,24,22,8,610,22,24,38,27,10,1,8,19,28,23,27,41,46,55,45,19,26,21,24,20,37,26,23,48.3,47.6,49,554,2.21,72,182,0,343,225,702,2.7,947,0,0,554,393,219,165,170,326,138136341.672211,47637.3528670754
17,50,009,950100,50009950100,9501,Census Tract 9501,G5020,S,940889360,17473685,+44.8791084,-071.7094364,140,11855,50,009,950100,50009950100,1846,1804,2,7,8,0,6,19,17,1822,4,21,11,0,9,943,32,42,61,44,16,12,3,16,27,25,48,57,74,88,106,35,64,35,46,42,37,18,15,903,24,38,59,37,18,10,3,20,25,33,39,67,81,102,82,34,44,22,34,48,37,27,19,50.3,51,49.9,847,2.18,126,335,0,561,331,1155,2.65,1902,0,0,847,1055,384,312,151,983,958391797.831703,190775.43491686
18,50,001,960500,50001960500,9605,Census Tract 9605,G5020,S,107525388,1714173,+44.0977168,-073.0484473,140,2251,50,001,960500,50001960500,3894,3764,9,3,28,0,24,66,47,3827,16,51,40,0,27,1929,114,114,119,95,49,31,13,59,100,102,129,135,167,184,153,60,74,33,41,54,47,27,29,1965,108,107,128,83,45,17,13,48,107,122,123,152,156,182,143,60,56,41,55,60,53,55,51,41.9,41.3,42.7,1585,2.45,309,517,12,1051,845,2198,2.9,1691,0,0,1585,106,748,356,481,26,109237379.24028,52406.9827884033
19,50,001,960200,50001960200,9602,Census Tract 9602,G5020,S,122817211,35575032,+44.2031331,-073.2791964,140,2240,50,001,960200,50001960200,2775,2670,17,10,25,3,9,41,48,2711,29,35,30,3,10,1423,76,92,94,59,41,9,11,41,59,72,88,105,134,126,137,44,61,30,45,42,28,16,13,1352,55,70,92,66,20,8,7,27,53,69,94,108,137,134,119,45,45,30,41,56,28,26,22,44.3,43.4,45.2,1119,2.48,238,394,3,778,584,1662,2.89,1491,0,0,1119,372,654,232,233,318,158396042.099174,59853.0459617001
20,50,001,961000,50001961000,9610,Census Tract 9610,G5020,S,128776493,5373404,+43.9008582,-073.1035817,140,2273,50,001,961000,50001961000,2236,2184,6,10,9,0,4,23,20,2204,10,19,19,3,7,1136,55,63,59,53,24,15,3,39,47,56,54,82,112,119,100,29,52,30,31,48,30,15,20,1100,44,45,69,60,19,7,11,28,46,52,53,82,105,113,98,31,62,21,47,35,16,26,30,46.2,45.7,46.6,892,2.49,175,335,19,617,430,1342,2.87,1354,0,0,892,462,509,241,142,417,134148152.939758,49069.0693339287
21,50,001,960300,50001960300,9603,Census Tract 9603,G5020,S,6293582,202346,+44.1676604,-073.2553163,140,2243,50,001,960300,50001960300,2588,2402,78,7,23,0,18,60,67,2456,106,41,33,3,22,1265,83,63,83,82,87,34,27,63,61,78,65,76,96,101,78,30,33,23,29,28,19,7,19,1323,65,75,68,63,55,23,29,52,65,84,82,79,102,107,98,33,47,21,29,53,34,26,33,36.9,33.2,40,994,2.31,165,262,288,617,529,1255,2.89,1072,0,0,994,78,481,167,346,15,6496050.84174347,10328.1962814091
22,50,001,960400,50001960400,9604,Census Tract 9604,G5020,S,321950543,38571903,+44.0870615,-073.2671642,140,2246,50,001,960400,50001960400,5094,4973,18,12,20,2,21,48,91,5019,33,41,28,3,21,2614,111,145,188,134,53,21,21,69,120,134,131,194,241,225,220,85,132,83,67,90,73,42,35,2480,114,136,174,121,41,18,9,59,102,104,161,192,212,244,228,75,126,49,79,78,69,44,45,44.9,44.7,45.2,2018,2.52,449,803,0,1473,1092,3136,2.87,2325,0,0,2018,307,1138,525,355,198,360530670.154144,88980.4643251401
23,50,001,960600,50001960600,9606,Census Tract 9606,G5020,S,528820009,1880829,+43.9988970,-072.9400121,140,2255,50,001,960600,50001960600,2644,2562,9,15,10,0,3,45,22,2606,15,50,14,0,6,1377,80,88,93,66,25,12,9,33,46,68,78,95,130,137,129,39,55,41,41,52,27,17,16,1267,61,67,67,44,15,8,4,29,52,72,78,104,120,124,134,40,65,30,35,34,31,27,26,45.6,44.7,46.4,1135,2.32,214,355,6,717,554,1462,2.81,1545,0,0,1135,410,626,323,186,322,530681411.364468,127789.431127317
24,50,011,010700,50011010700,107,Census Tract 107,G5020,S,2689355,4265,+44.8120192,-073.0910421,140,14172,50,011,010700,50011010700,3451,3230,41,48,28,1,6,97,49,3318,80,93,41,4,13,1653,141,119,118,55,40,22,22,65,145,130,135,116,122,106,92,41,36,17,28,35,30,18,20,1798,111,105,123,61,32,21,28,82,156,141,112,127,121,123,116,32,39,25,35,51,56,56,45,35.1,33.6,36.5,1496,2.27,231,282,58,788,792,1570,3,1628,0,0,1496,132,497,147,852,5,2693576.2483139,9045.03397393851
25,50,011,011000,50011011000,110,Census Tract 110,G5020,S,200946151,2204010,+44.7079811,-072.9574536,140,14186,50,011,011000,50011011000,5562,5429,21,17,30,1,8,56,70,5485,35,50,36,5,9,2775,192,177,210,139,65,29,21,54,133,182,219,257,264,259,203,65,88,38,54,51,33,23,19,2787,181,209,201,144,44,22,15,53,129,219,238,239,263,278,180,62,68,49,40,47,46,31,29,39.1,39.4,38.7,2088,2.66,578,749,0,1594,1431,3323,2.98,2252,0,0,2088,164,1474,341,273,81,203142321.13736,69341.1641545702
26,50,011,010300,50011010300,103,Census Tract 103,G5020,S,258086219,880267,+44.9025918,-072.6218632,140,14153,50,011,010300,50011010300,3509,3356,13,27,10,1,3,99,40,3455,34,97,16,1,7,1706,115,92,128,69,45,15,13,48,86,103,101,127,127,143,139,51,66,40,49,45,36,38,30,1803,105,121,126,77,34,13,21,47,102,110,105,117,135,139,145,42,68,37,48,57,58,41,55,41.4,41.2,41.7,1409,2.44,235,439,73,925,809,1877,2.9,1864,0,0,1409,455,655,390,364,297,258948567.609329,73778.9323892345
27,50,011,010900,50011010900,109,Census Tract 109,G5020,S,101852099,15254529,+44.7224385,-073.1284519,140,14182,50,011,010900,50011010900,4515,4410,12,14,28,2,7,42,44,4451,22,34,36,3,11,2274,139,162,198,129,70,22,18,61,99,109,176,186,204,219,144,64,91,37,44,50,24,12,16,2241,122,167,184,111,47,19,17,61,81,138,180,201,231,193,188,60,55,44,37,40,27,20,18,39.4,38.7,39.9,1598,2.83,463,600,0,1298,1178,2808,3.07,1846,0,0,1598,248,1124,283,191,194,117105414.233894,47311.2654347076
28,50,011,010100,50011010100,101,Census Tract 101,G5020,S,331308074,31400940,+44.9507744,-072.9705047,140,14143,50,011,010100,50011010100,7130,6769,19,120,18,2,19,183,48,6950,33,279,22,3,27,3626,242,235,270,162,91,52,47,126,209,235,245,233,348,300,264,72,112,69,78,103,62,48,23,3504,210,252,280,154,72,41,40,94,216,218,243,272,309,286,224,65,109,68,81,98,83,47,42,38.6,38.3,38.8,2673,2.66,610,900,13,1969,1745,4139,2.99,3278,0,0,2673,605,1548,580,545,508,362695954.952797,82756.9018447212
29,50,011,010600,50011010600,106,Census Tract 106,G5020,S,95885013,60896809,+44.8113612,-073.1458957,140,14167,50,011,010600,50011010600,5999,5751,49,41,27,0,16,115,75,5861,64,119,41,3,28,2834,181,196,227,111,58,17,22,78,144,147,183,208,231,222,210,86,104,45,70,102,87,61,44,3165,174,170,194,103,49,27,24,84,177,182,211,244,264,266,216,74,92,61,84,110,117,108,134,42.6,40.9,43.8,2277,2.5,481,782,303,1602,1327,3343,2.92,2792,0,0,2277,515,1294,530,453,422,156780804.944588,77934.9857261275
30,50,011,010800,50011010800,108,Census Tract 108,G5020,S,2557494,0,+44.8109809,-073.0781351,140,14177,50,011,010800,50011010800,3467,3288,14,19,36,5,16,89,74,3372,34,73,50,8,21,1672,123,93,123,92,41,30,30,68,129,93,102,121,134,113,120,36,52,40,30,28,35,23,16,1795,98,89,120,71,39,21,29,78,130,112,112,131,152,139,135,39,57,25,35,52,45,49,37,38.2,35.6,40,1481,2.32,240,354,28,877,790,1753,2.9,1603,0,0,1481,122,567,217,697,19,2557441.9339447,9907.08786877864
31,50,011,010500,50011010500,105,Census Tract 105,G5020,S,124400239,35311959,+44.9063445,-073.1133855,140,14161,50,011,010500,50011010500,6427,6001,19,158,31,0,23,195,63,6191,44,309,49,2,30,3217,206,226,225,158,72,28,36,81,203,172,205,238,255,266,243,81,118,56,83,100,64,64,37,3210,187,197,205,141,70,28,34,85,195,189,212,238,266,249,245,86,125,68,82,92,81,63,72,40.6,39.9,41.2,2558,2.5,496,854,20,1777,1500,3684,2.92,2953,0,0,2558,395,1351,553,654,253,159710470.578117,68954.91370731
32,50,011,010200,50011010200,102,Census Tract 102,G5020,S,233703402,1851723,+44.9227432,-072.7538034,140,14149,50,011,010200,50011010200,4473,4301,16,40,16,0,16,84,55,4385,31,101,21,0,19,2277,139,153,164,124,67,24,21,79,124,146,146,156,189,188,146,52,84,45,57,69,49,33,22,2196,141,149,145,114,45,23,20,68,130,129,131,159,180,170,164,51,66,45,65,60,54,45,42,39.3,38.5,40.1,1720,2.58,350,582,34,1223,1104,2527,2.97,1919,0,0,1720,199,855,413,452,76,235540678.661438,65775.4120436224
33,50,011,010400,50011010400,104,Census Tract 104,G5020,S,289862977,3128548,+44.8127231,-072.8733041,140,14157,50,011,010400,50011010400,3213,3113,9,16,7,2,11,55,53,3165,16,54,16,3,14,1654,103,117,132,88,27,13,21,35,93,92,108,114,149,152,123,31,77,28,47,43,33,20,8,1559,97,100,122,73,41,12,10,40,89,97,107,121,125,135,132,40,56,25,31,39,31,25,11,39.7,39.9,39.6,1213,2.65,294,419,0,886,813,1870,3.03,1453,0,0,1213,240,736,274,203,185,292977222.864578,90964.1318237528
34,50,021,962200,50021962200,9622,Census Tract 9622,G5020,S,103397361,557619,+43.8053460,-073.0753217,140,24369,50,021,962200,50021962200,3966,3876,11,10,21,0,2,46,26,3922,21,33,35,0,2,1948,111,136,125,83,35,14,20,50,103,90,114,142,167,171,161,60,82,45,54,77,44,37,27,2018,118,102,91,78,27,19,10,69,89,108,125,122,190,195,157,56,93,53,61,86,67,47,55,45,43.8,46.7,1684,2.36,287,542,0,1074,816,2243,2.85,1854,0,0,1684,170,855,372,457,73,103953145.20142,42674.4258563391
35,50,021,963500,50021963500,9635,Census Tract 9635,G5020,S,190708583,479250,+43.4888588,-073.0889176,140,24421,50,021,963500,50021963500,1790,1745,8,7,6,0,1,23,9,1767,20,19,7,1,1,887,40,64,39,37,20,7,11,22,34,52,45,41,94,80,84,33,40,25,32,43,23,15,6,903,44,52,61,33,15,11,4,19,32,54,41,57,92,87,87,38,31,28,28,40,16,15,18,46.7,46.7,46.7,746,2.4,137,306,0,527,357,1108,2.78,981,0,0,746,235,401,231,114,201,191184819.125832,73831.554329599
36,50,021,962800,50021962800,9628,Census Tract 9628,G5020,S,348615497,1332691,+43.5936645,-072.8436951,140,24392,50,021,962800,50021962800,2926,2832,13,9,27,0,8,37,32,2869,21,18,39,0,17,1491,45,51,83,42,38,15,24,47,85,57,63,98,139,160,149,70,65,39,56,71,47,32,15,1435,46,58,78,51,31,15,15,49,78,41,67,86,118,154,147,56,88,48,51,65,34,35,24,49.1,48.6,49.5,1309,2.18,179,481,66,793,434,1673,2.66,3860,0,0,1309,2551,653,376,280,2328,349929864.239193,83469.3098952497
37,50,021,963800,50021963800,9638,Census Tract 9638,G5020,S,168389346,4999071,+43.5022195,-073.1922608,140,24431,50,021,963800,50021963800,4582,4417,47,8,29,1,20,60,64,4472,70,25,49,4,26,2279,114,115,105,79,138,73,68,153,121,95,87,136,167,178,158,72,85,38,73,90,64,46,24,2303,102,89,96,78,179,84,79,108,116,87,106,142,179,172,155,49,86,50,68,87,79,64,48,40.3,39.6,40.8,1765,2.31,266,610,502,1102,751,2360,2.82,2597,0,0,1765,832,810,506,449,701,173389384.62672,67112.1702904066
38,50,025,967500,50025967500,9675,Census Tract 9675,G5020,S,262096723,7903219,+43.0205471,-072.9083016,140,30704,50,025,967500,50025967500,1119,1094,11,1,0,2,0,11,5,1105,16,8,1,2,0,581,33,27,35,28,10,7,3,16,23,29,29,39,45,75,50,16,25,14,19,26,13,8,11,538,26,35,35,13,14,1,3,8,24,31,41,39,46,58,53,15,12,20,12,24,13,8,7,45.6,46.1,44.9,475,2.36,88,160,0,304,226,646,2.87,2317,0,0,475,1842,257,143,75,1811,269988188.693941,84123.7130624328
39,50,025,967000,50025967000,9670,Census Tract 9670,G5020,S,8825077,639460,+43.1463227,-072.4605427,140,30687,50,025,967000,50025967000,3251,3080,26,11,22,6,10,96,60,3176,48,68,34,6,18,1558,103,110,93,62,37,18,20,79,96,90,104,96,118,124,119,41,56,34,35,43,25,30,25,1693,120,94,97,65,40,20,16,74,115,97,96,105,131,131,129,33,53,25,30,56,54,44,68,39.4,38.3,40.5,1357,2.3,188,279,128,752,718,1531,2.99,1551,0,0,1357,194,402,208,747,16,9463863.22241974,17783.7581304736
40,50,025,968000,50025968000,9680,Census Tract 9680,G5020,S,102802281,5231212,+42.8810199,-072.8655808,140,30722,50,025,968000,50025968000,1876,1842,4,5,12,2,1,10,29,1850,9,9,14,2,3,951,46,53,46,40,13,6,12,35,74,41,41,72,76,90,68,31,45,24,37,38,26,30,7,925,42,39,61,29,17,8,13,32,53,37,60,63,79,86,76,19,54,24,38,23,31,29,12,45.2,44.8,46.1,866,2.17,119,276,0,502,343,1026,2.73,2493,0,0,866,1627,340,226,300,1536,108028111.26203,41557.9596238014
41,50,025,968700,50025968700,9687,Census Tract 9687,G5020,S,153526379,1937484,+42.7676337,-072.5872936,140,30749,50,025,968700,50025968700,4327,4194,23,6,16,0,28,60,73,4252,32,40,26,3,35,2154,101,133,142,119,48,22,9,77,95,92,115,138,171,214,195,81,94,59,67,56,56,35,35,2173,101,100,130,107,36,15,14,42,101,107,108,161,213,178,181,95,98,53,67,67,45,50,104,45.7,44.5,46.6,1767,2.42,342,593,57,1184,909,2511,2.89,1962,0,0,1767,195,942,447,378,112,155453056.724213,56950.0982623922
42,50,025,967900,50025967900,9679,Census Tract 9679,G5020,S,91283636,229232,+42.9654896,-072.8471074,140,30717,50,025,967900,50025967900,1124,1083,5,0,9,0,8,19,18,1102,8,15,10,0,10,585,15,36,24,18,11,4,6,8,28,25,31,37,53,70,53,25,31,20,20,25,24,14,7,539,28,20,33,13,5,3,0,17,19,30,27,36,46,54,68,24,24,15,18,22,17,12,8,49.3,49.6,49.1,537,2.09,83,187,0,313,182,644,2.64,3054,0,0,537,2517,257,131,149,2443,91508118.7416706,39830.8928050435
43,50,025,968500,50025968500,9685,Census Tract 9685,G5020,S,8692530,334382,+42.8403772,-072.5685454,140,30740,50,025,968500,50025968500,5807,5277,152,21,127,2,54,174,178,5438,247,79,154,8,79,2680,173,153,164,98,74,38,31,109,236,152,161,158,234,214,218,60,92,45,60,64,52,49,45,3127,149,162,138,110,86,27,36,157,236,214,180,189,232,248,198,83,115,63,85,92,85,99,143,40.3,38.8,42,2739,2.04,267,458,228,1245,1098,2409,2.82,2935,0,0,2739,196,737,375,1627,25,9026272.3897438,13005.0529673205
44,50,025,967700,50025967700,9677,Census Tract 9677,G5020,S,69304556,184436,+42.9951916,-072.5298301,140,30711,50,025,967700,50025967700,2702,2568,40,4,16,2,17,55,77,2622,54,30,27,4,25,1439,49,66,67,38,137,101,60,115,67,53,46,63,107,121,89,49,51,33,28,33,28,23,15,1263,39,55,55,68,64,42,27,43,60,59,67,71,114,116,122,35,42,29,41,27,40,31,16,39.1,31.7,44.1,1001,2.22,158,273,483,571,419,1186,2.81,1146,0,0,1001,145,369,269,363,77,69484052.8732662,36971.4048328962
45,50,025,967300,50025967300,9673,Census Tract 9673,G5020,S,91658562,1312483,+43.2047551,-072.7953696,140,30698,50,025,967300,50025967300,1769,1733,6,1,13,0,0,16,18,1749,12,8,14,2,0,880,46,47,43,33,16,4,7,31,40,37,66,65,67,77,80,29,39,23,31,43,29,14,13,889,46,46,44,33,22,7,6,18,37,49,48,68,69,90,73,26,38,21,35,40,28,23,22,46,45.4,46.9,790,2.24,133,276,0,493,332,1023,2.75,1476,0,0,790,686,384,219,187,617,92965807.0989723,42517.0389297068
46,50,025,967600,50025967600,9676,Census Tract 9676,G5020,S,118725140,656518,+43.0746563,-072.5080387,140,30708,50,025,967600,50025967600,3178,3051,16,17,21,0,14,59,49,3110,29,49,33,1,19,1586,88,79,134,69,36,10,7,48,73,77,70,91,160,173,147,56,65,34,38,55,30,25,21,1592,60,95,115,48,39,11,7,44,73,71,73,133,145,173,154,55,58,36,42,62,45,31,22,45.7,45.5,45.9,1298,2.35,195,463,124,834,559,1771,2.79,1466,0,0,1298,168,679,389,230,114,119373165.109753,46001.7887292027
47,50,025,968100,50025968100,9681,Census Tract 9681,G5020,S,94649472,6010680,+42.7805148,-072.8694433,140,30726,50,025,968100,50025968100,1357,1329,4,2,1,1,4,16,8,1344,6,8,6,3,6,690,45,41,57,19,9,8,7,19,36,29,36,39,57,56,72,27,19,16,27,23,27,13,8,667,35,43,38,25,9,6,7,16,38,30,40,43,56,70,60,23,24,18,25,19,13,17,12,45.2,45,45.4,574,2.36,100,207,0,389,293,786,2.77,918,0,0,574,344,305,177,92,304,100655212.705102,40102.9018754963
48,50,025,967800,50025967800,9678,Census Tract 9678,G5020,S,104171934,780237,+42.9727535,-072.7040391,140,30714,50,025,967800,50025967800,1726,1666,9,8,6,0,11,26,19,1690,14,26,11,1,12,822,35,37,45,34,12,4,4,11,36,40,31,58,73,81,103,35,48,21,24,28,32,17,13,904,37,35,63,37,13,6,5,23,39,32,51,68,69,90,102,27,49,22,31,35,36,15,19,48.9,49.6,47.7,771,2.24,111,289,0,493,309,1009,2.67,1090,0,0,771,319,427,222,122,282,104945388.795677,43466.1280833373
49,50,027,966600,50027966600,9666,Census Tract 9666,G5020,S,69917019,601477,+43.2815535,-072.5013079,140,35111,50,027,966600,50027966600,5075,4907,25,7,42,0,15,79,83,4981,54,48,55,0,19,2429,167,147,149,103,49,18,11,61,158,138,128,156,206,215,160,46,101,65,82,89,63,58,59,2646,162,150,133,92,45,27,29,72,165,139,136,162,210,198,172,66,119,59,67,93,92,98,160,44.2,42.9,45.3,2178,2.28,313,654,102,1363,1069,2717,2.78,2423,0,0,2178,245,929,511,738,69,70513480.1783028,38696.5275004686
